Bw,osr,nlev,Hinf,Cint,gm,Ro,Co,SNR
5707472002.951425,256,3,1.729689703434606,3.345706279404636e-12,0.0009618549898442241,2726412.7970523895,4.5208141942330214e-13,74.89132626973336
94634143.19206224,128,3,1.351403763910724,1.7348721469399722e-12,0.0007124670068338962,2381135.232699661,1.469849085522838e-13,84.14381957454637
580110125.3987067,64,3,1.873414407878983,2.8911519681160137e-12,0.0007368427204360989,9212644.828567771,9.39759912912322e-13,58.36343528141299
3024833591.7076707,256,2,1.409903018611718,3.249927771774679e-12,0.000337252910670389,7368698.477402092,9.273898340390358e-14,82.81356261723906
3908940204.3914433,128,3,1.8344000206155955,1.5067622692888e-12,0.000453193937196556,9591840.94935482,2.153120290920973e-13,62.71301579410786
8449773762.056184,256,3,1.526474656499846,3.949332887122606e-12,0.0009738797330325175,1585049.1553550581,1.8132177744150289e-13,81.13727233300465
2512339119.6447396,64,4,1.964544884587418,2.3536804403177427e-12,0.0007816975498132436,200388.561000061,2.13304919872354e-13,57.899295999258094
932136946.5687304,32,4,1.731774153056789,1.5800183039644515e-12,0.0003344662504965115,5120954.746937371,1.012946887833452e-13,51.328583887500955
137258632.90859184,64,5,1.0400168650391468,9.749458292903237e-13,6.342837465902656e-05,5509658.616480723,2.57934888510206e-13,50.76204844675517
471483173.8042535,64,4,1.826944789581612,4.5552857704188985e-12,0.0008559097726607372,7821297.118065926,9.142215265638825e-13,62.10247272439111
2114349262.0037344,128,3,1.8458567195549094,4.277214907401113e-12,0.0008570318257119649,4585573.376740105,5.892217642238234e-13,72.33013904371121
202827100.2721248,256,3,1.6871726046705962,9.237140739109263e-13,3.048255769749218e-05,3064454.6375705157,4.618793811583199e-13,69.59241645176822
6811418057.211229,128,5,1.9953568953797638,4.107160892839762e-12,0.0005793167870594152,1940393.916105627,5.946442151958321e-14,79.50556354627872
5072697516.90535,64,5,1.3069434391819028,1.0138267831858624e-12,0.0007924518116452911,6828959.912703758,7.601185904155213e-14,57.667231463090154
